playlist,entry,requested_title,requested_root,reason,best_candidate,best_root
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Battlezone - Rise of the Black Dogs (USA).n64,Battlezone - Rise of the Black Dogs (USA),N64 - USA,low-score,sd:/N64 - USA/Batman Beyond - Return of the Joker (USA).z64,N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Bottom of the 9th (USA).z64,Bottom of the 9th (USA),N64 - USA,low-score,sd:/N64 - USA/Banjo-Tooie (USA).z64,N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Clay Fighter - Sculptor's Cut (USA).n64,Clay Fighter - Sculptor's Cut (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Frogger 2 (USA) (Rev A) (Proto).n64,Frogger 2 (USA) (Rev A) (Proto),N64 - USA,ambiguous,sd:/N64 - USA/Airboarder 64 (Europe).z64,N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Glover 2 (USA) (Proto).n64,Glover 2 (USA) (Proto),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/00 All Years.m3u,"../../N64 - USA/Hey You, Pikachu! (USA).n64","Hey You, Pikachu! (USA)",N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Jeopardy! (U) [!].z64,Jeopardy! (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Jeopardy! (USA).z64,Jeopardy! (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Ken Griffey Jr.'s Slugfest (USA).n64,Ken Griffey Jr.'s Slugfest (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Madden NFL 2000 (USA).n64,Madden NFL 2000 (USA),N64 - USA,low-score,sd:/N64 - USA/Madden Football 64 (USA).z64,N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Madden NFL 2001 (USA).n64,Madden NFL 2001 (USA),N64 - USA,low-score,sd:/N64 - USA/Madden Football 64 (USA).z64,N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Madden NFL 2002 (USA).n64,Madden NFL 2002 (USA),N64 - USA,low-score,sd:/N64 - USA/Madden Football 64 (USA).z64,N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Major League Baseball featuring Ken Griffey Jr. (USA).n64,Major League Baseball featuring Ken Griffey Jr. (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/00 All Years.m3u,"../../N64 - USA/Mia Hamm Soccer 64 (USA) (En,Es).n64","Mia Hamm Soccer 64 (USA) (En,Es)",N64 - USA,low-score,"sd:/N64 - USA/FIFA Soccer 64 (USA) (En,Fr,De).z64",N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Midway's Greatest Arcade Hits Volume 1 (U) [!].z64,Midway's Greatest Arcade Hits Volume 1 (U) [!],N64 - USA,low-score,sd:/N64 - USA/Wayne Gretzky's 3D Hockey (USA) (Rev 1).z64,N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/NFL Quarterback Club 2001 (U) [!].v64,NFL Quarterback Club 2001 (U) [!],N64 - USA,low-score,sd:/N64 - USA/NFL Quarterback Club 2000 (USA).z64,N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Nightmare Creatures (USA).n64,Nightmare Creatures (USA),N64 - USA,low-score,sd:/N64 - USA/Centre Court Tennis (Europe).z64,N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Polaris SnoCross (USA).n64,Polaris SnoCross (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/00 All Years.m3u,"../../N64 - USA/Powerpuff Girls, The - Chemical X-Traction (USA).n64","Powerpuff Girls, The - Chemical X-Traction (USA)",N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Space Invaders (U) [!].z64,Space Invaders (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Star Wars - Shadows of the Empire (U) (V1.2) [!].z64,Star Wars - Shadows of the Empire (U) (V1.2) [!],N64 - USA,ambiguous,sd:/N64 - USA/Blast Corps (USA) (Rev 1).z64,N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Vigilante 8 (U) [!].z64,Vigilante 8 (U) [!],N64 - USA,low-score,sd:/N64 - USA/Gauntlet Legends (USA).z64,N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Vigilante 8 - 2nd Offense (U) [!].v64,Vigilante 8 - 2nd Offense (U) [!],N64 - USA,low-score,sd:/N64 - USA/Gauntlet Legends (USA).z64,N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/Waialae Country Club - True Golf Classics (U) [!].v64,Waialae Country Club - True Golf Classics (U) [!],N64 - USA,low-score,sd:/N64 - USA/Castlevania - Legacy of Darkness (USA).z64,N64 - USA
playlists/personal/By Year/00 All Years.m3u,../../N64 - USA/WCW Mayhem (U) [!].v64,WCW Mayhem (U) [!],N64 - USA,low-score,sd:/N64 - USA/WWF Attitude (USA).z64,N64 - USA
playlists/personal/By Year/1996.m3u,../../N64 - USA/Star Wars - Shadows of the Empire (U) (V1.2) [!].z64,Star Wars - Shadows of the Empire (U) (V1.2) [!],N64 - USA,ambiguous,sd:/N64 - USA/Blast Corps (USA) (Rev 1).z64,N64 - USA
playlists/personal/By Year/1998.m3u,../../N64 - USA/Clay Fighter - Sculptor's Cut (USA).n64,Clay Fighter - Sculptor's Cut (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/1998.m3u,../../N64 - USA/Frogger 2 (USA) (Rev A) (Proto).n64,Frogger 2 (USA) (Rev A) (Proto),N64 - USA,ambiguous,sd:/N64 - USA/Airboarder 64 (Europe).z64,N64 - USA
playlists/personal/By Year/1998.m3u,../../N64 - USA/Glover 2 (USA) (Proto).n64,Glover 2 (USA) (Proto),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/1998.m3u,../../N64 - USA/Jeopardy! (U) [!].z64,Jeopardy! (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/1998.m3u,../../N64 - USA/Jeopardy! (USA).z64,Jeopardy! (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/1998.m3u,../../N64 - USA/Major League Baseball featuring Ken Griffey Jr. (USA).n64,Major League Baseball featuring Ken Griffey Jr. (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/1998.m3u,../../N64 - USA/Nightmare Creatures (USA).n64,Nightmare Creatures (USA),N64 - USA,low-score,sd:/N64 - USA/Centre Court Tennis (Europe).z64,N64 - USA
playlists/personal/By Year/1998.m3u,../../N64 - USA/Vigilante 8 (U) [!].z64,Vigilante 8 (U) [!],N64 - USA,low-score,sd:/N64 - USA/Gauntlet Legends (USA).z64,N64 - USA
playlists/personal/By Year/1998.m3u,../../N64 - USA/Waialae Country Club - True Golf Classics (U) [!].v64,Waialae Country Club - True Golf Classics (U) [!],N64 - USA,low-score,sd:/N64 - USA/Castlevania - Legacy of Darkness (USA).z64,N64 - USA
playlists/personal/By Year/1999.m3u,../../N64 - USA/Bottom of the 9th (USA).z64,Bottom of the 9th (USA),N64 - USA,low-score,sd:/N64 - USA/Banjo-Tooie (USA).z64,N64 - USA
playlists/personal/By Year/1999.m3u,../../N64 - USA/Ken Griffey Jr.'s Slugfest (USA).n64,Ken Griffey Jr.'s Slugfest (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/1999.m3u,../../N64 - USA/Madden NFL 2000 (USA).n64,Madden NFL 2000 (USA),N64 - USA,low-score,sd:/N64 - USA/Madden Football 64 (USA).z64,N64 - USA
playlists/personal/By Year/1999.m3u,../../N64 - USA/Space Invaders (U) [!].z64,Space Invaders (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/1999.m3u,../../N64 - USA/WCW Mayhem (U) [!].v64,WCW Mayhem (U) [!],N64 - USA,low-score,sd:/N64 - USA/WWF Attitude (USA).z64,N64 - USA
playlists/personal/By Year/2000.m3u,../../N64 - USA/Battlezone - Rise of the Black Dogs (USA).n64,Battlezone - Rise of the Black Dogs (USA),N64 - USA,low-score,sd:/N64 - USA/Batman Beyond - Return of the Joker (USA).z64,N64 - USA
playlists/personal/By Year/2000.m3u,"../../N64 - USA/Hey You, Pikachu! (USA).n64","Hey You, Pikachu! (USA)",N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/2000.m3u,../../N64 - USA/Madden NFL 2001 (USA).n64,Madden NFL 2001 (USA),N64 - USA,low-score,sd:/N64 - USA/Madden Football 64 (USA).z64,N64 - USA
playlists/personal/By Year/2000.m3u,"../../N64 - USA/Mia Hamm Soccer 64 (USA) (En,Es).n64","Mia Hamm Soccer 64 (USA) (En,Es)",N64 - USA,low-score,"sd:/N64 - USA/FIFA Soccer 64 (USA) (En,Fr,De).z64",N64 - USA
playlists/personal/By Year/2000.m3u,../../N64 - USA/Midway's Greatest Arcade Hits Volume 1 (U) [!].z64,Midway's Greatest Arcade Hits Volume 1 (U) [!],N64 - USA,low-score,sd:/N64 - USA/Wayne Gretzky's 3D Hockey (USA) (Rev 1).z64,N64 - USA
playlists/personal/By Year/2000.m3u,../../N64 - USA/NFL Quarterback Club 2001 (U) [!].v64,NFL Quarterback Club 2001 (U) [!],N64 - USA,low-score,sd:/N64 - USA/NFL Quarterback Club 2000 (USA).z64,N64 - USA
playlists/personal/By Year/2000.m3u,../../N64 - USA/Polaris SnoCross (USA).n64,Polaris SnoCross (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/By Year/2000.m3u,../../N64 - USA/Vigilante 8 - 2nd Offense (U) [!].v64,Vigilante 8 - 2nd Offense (U) [!],N64 - USA,low-score,sd:/N64 - USA/Gauntlet Legends (USA).z64,N64 - USA
playlists/personal/By Year/2001.m3u,../../N64 - USA/Madden NFL 2002 (USA).n64,Madden NFL 2002 (USA),N64 - USA,low-score,sd:/N64 - USA/Madden Football 64 (USA).z64,N64 - USA
playlists/personal/By Year/2001.m3u,"../../N64 - USA/Powerpuff Girls, The - Chemical X-Traction (USA).n64","Powerpuff Girls, The - Chemical X-Traction (USA)",N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Custom/Arcade Quick Hits.m3u,sd:/N64 - USA/Space Invaders (U) [!].z64,Space Invaders (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Custom/Arcade Quick Hits.m3u,sd:/N64 - USA/Sin and Punishment - Successor of the Earth (U) [!].z64,Sin and Punishment - Successor of the Earth (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Custom/Temp Broken QA Playlist.m3u,sd:/N64 - USA/THIS FILE SHOULD NOT EXIST.z64,THIS FILE SHOULD NOT EXIST,N64 - USA,low-score,sd:/N64 - USA/G.A.S.P!! Fighters' NEXTream (Japan).z64,N64 - USA
playlists/personal/Custom/Temp Broken QA Playlist.m3u,sd:/N64 - EU/also_missing_file.n64,also_missing_file,N64 - EU,ambiguous,sd:/N64 - EU/WWF No Mercy (Europe).z64,N64 - EU
playlists/personal/Fun/Adrenaline Rush.m3u,../../N64 - USA/Vigilante 8 (U) [!].z64,Vigilante 8 (U) [!],N64 - USA,low-score,sd:/N64 - USA/Gauntlet Legends (USA).z64,N64 - USA
playlists/personal/Fun/Adrenaline Rush.m3u,../../N64 - USA/Vigilante 8 - 2nd Offense (U) [!].v64,Vigilante 8 - 2nd Offense (U) [!],N64 - USA,low-score,sd:/N64 - USA/Gauntlet Legends (USA).z64,N64 - USA
playlists/personal/Fun/N64 Weirdcore.m3u,"../../N64 - USA/Hey You, Pikachu! (USA).n64","Hey You, Pikachu! (USA)",N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Fun/Skill Check.m3u,../../N64 - USA/Sin and Punishment - Successor of the Earth (U) [!].z64,Sin and Punishment - Successor of the Earth (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Fun/Underrated Gems.m3u,../../N64 - USA/Sin and Punishment - Successor of the Earth (U) [!].z64,Sin and Punishment - Successor of the Earth (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Genres/Action.m3u,sd:/N64 - USA/Frogger 2 (USA) (Rev A) (Proto).n64,Frogger 2 (USA) (Rev A) (Proto),N64 - USA,ambiguous,sd:/N64 - USA/Airboarder 64 (Europe).z64,N64 - USA
playlists/personal/Genres/Action.m3u,sd:/N64 - USA/Nightmare Creatures (USA).n64,Nightmare Creatures (USA),N64 - USA,low-score,sd:/N64 - USA/Centre Court Tennis (Europe).z64,N64 - USA
playlists/personal/Genres/Beat'em Up.m3u,"sd:/N64 - USA/Powerpuff Girls, The - Chemical X-Traction (USA).n64","Powerpuff Girls, The - Chemical X-Traction (USA)",N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Genres/Compilation.m3u,sd:/N64 - USA/Midway's Greatest Arcade Hits Volume 1 (U) [!].z64,Midway's Greatest Arcade Hits Volume 1 (U) [!],N64 - USA,low-score,sd:/N64 - USA/Wayne Gretzky's 3D Hockey (USA) (Rev 1).z64,N64 - USA
playlists/personal/Genres/Fighting.m3u,sd:/N64 - USA/Clay Fighter - Sculptor's Cut (USA).n64,Clay Fighter - Sculptor's Cut (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Genres/Platform.m3u,sd:/N64 - USA/Glover 2 (USA) (Proto).n64,Glover 2 (USA) (Proto),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Genres/Quiz.m3u,sd:/N64 - USA/Jeopardy! (USA).z64,Jeopardy! (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Genres/Racing.m3u,sd:/N64 - USA/Mini Racers (USA) (Proto).n64,Mini Racers (USA) (Proto),N64 - USA,ambiguous,sd:/N64 - USA/Airboarder 64 (Europe).z64,N64 - USA
playlists/personal/Genres/Racing.m3u,sd:/N64 - USA/Polaris SnoCross (USA).n64,Polaris SnoCross (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Genres/Racing.m3u,sd:/N64 - USA/Vigilante 8 (U) [!].z64,Vigilante 8 (U) [!],N64 - USA,low-score,sd:/N64 - USA/Gauntlet Legends (USA).z64,N64 - USA
playlists/personal/Genres/Racing.m3u,sd:/N64 - USA/Vigilante 8 - 2nd Offense (U) [!].v64,Vigilante 8 - 2nd Offense (U) [!],N64 - USA,low-score,sd:/N64 - USA/Gauntlet Legends (USA).z64,N64 - USA
playlists/personal/Genres/SHMUP.m3u,sd:/N64 - USA/Sin and Punishment - Successor of the Earth (U) [!].z64,Sin and Punishment - Successor of the Earth (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Genres/SHMUP.m3u,sd:/N64 - USA/Space Invaders (U) [!].z64,Space Invaders (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Genres/Shoot'em Up.m3u,sd:/N64 - USA/Sin and Punishment - Successor of the Earth (U) [!].z64,Sin and Punishment - Successor of the Earth (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Genres/Shoot'em Up.m3u,sd:/N64 - USA/Space Invaders (U) [!].z64,Space Invaders (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Genres/Shooter.m3u,sd:/N64 - USA/Star Wars - Shadows of the Empire (U) (V1.2) [!].z64,Star Wars - Shadows of the Empire (U) (V1.2) [!],N64 - USA,ambiguous,sd:/N64 - USA/Blast Corps (USA) (Rev 1).z64,N64 - USA
playlists/personal/Genres/Simulation.m3u,"sd:/N64 - USA/Hey You, Pikachu! (USA).n64","Hey You, Pikachu! (USA)",N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Genres/Simulation.m3u,sd:/N64 - USA/Robotech - Crystal Dreams (USA) (Proto).n64,Robotech - Crystal Dreams (USA) (Proto),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Genres/Sports.m3u,sd:/N64 - USA/Bottom of the 9th (USA).z64,Bottom of the 9th (USA),N64 - USA,low-score,sd:/N64 - USA/Banjo-Tooie (USA).z64,N64 - USA
playlists/personal/Genres/Sports.m3u,sd:/N64 - USA/Ken Griffey Jr.'s Slugfest (USA).n64,Ken Griffey Jr.'s Slugfest (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Genres/Sports.m3u,sd:/N64 - USA/Madden NFL 2000 (USA).n64,Madden NFL 2000 (USA),N64 - USA,low-score,sd:/N64 - USA/Madden Football 64 (USA).z64,N64 - USA
playlists/personal/Genres/Sports.m3u,sd:/N64 - USA/Madden NFL 2001 (USA).n64,Madden NFL 2001 (USA),N64 - USA,low-score,sd:/N64 - USA/Madden Football 64 (USA).z64,N64 - USA
playlists/personal/Genres/Sports.m3u,sd:/N64 - USA/Madden NFL 2002 (USA).n64,Madden NFL 2002 (USA),N64 - USA,low-score,sd:/N64 - USA/Madden Football 64 (USA).z64,N64 - USA
playlists/personal/Genres/Sports.m3u,sd:/N64 - USA/Major League Baseball featuring Ken Griffey Jr. (USA).n64,Major League Baseball featuring Ken Griffey Jr. (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Genres/Sports.m3u,"sd:/N64 - USA/Mia Hamm Soccer 64 (USA) (En,Es).n64","Mia Hamm Soccer 64 (USA) (En,Es)",N64 - USA,low-score,"sd:/N64 - USA/FIFA Soccer 64 (USA) (En,Fr,De).z64",N64 - USA
playlists/personal/Genres/Sports.m3u,sd:/N64 - USA/Waialae Country Club - True Golf Classics (U) [!].v64,Waialae Country Club - True Golf Classics (U) [!],N64 - USA,low-score,sd:/N64 - USA/Castlevania - Legacy of Darkness (USA).z64,N64 - USA
playlists/personal/Genres/Sports.m3u,sd:/N64 - USA/WCW Mayhem (U) [!].v64,WCW Mayhem (U) [!],N64 - USA,low-score,sd:/N64 - USA/WWF Attitude (USA).z64,N64 - USA
playlists/personal/Genres/Strategy.m3u,sd:/N64 - USA/Battlezone - Rise of the Black Dogs (USA).n64,Battlezone - Rise of the Black Dogs (USA),N64 - USA,low-score,sd:/N64 - USA/Batman Beyond - Return of the Joker (USA).z64,N64 - USA
playlists/personal/History/1996 Launch Era.m3u,../../N64 - USA/Star Wars - Shadows of the Empire (U) (V1.2) [!].z64,Star Wars - Shadows of the Empire (U) (V1.2) [!],N64 - USA,ambiguous,sd:/N64 - USA/Blast Corps (USA) (Rev 1).z64,N64 - USA
playlists/personal/History/Japan Essentials.m3u,../../N64 - USA/Sin and Punishment - Successor of the Earth (U) [!].z64,Sin and Punishment - Successor of the Earth (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/History/Late Generation 2000-2001.m3u,../../N64 - USA/Sin and Punishment - Successor of the Earth (U) [!].z64,Sin and Punishment - Successor of the Earth (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Ranked/Hidden Gems (DenOfGeek).m3u,sd:/N64 - USA/Vigilante 8 (U) [!].z64,Vigilante 8 (U) [!],N64 - USA,low-score,sd:/N64 - USA/Gauntlet Legends (USA).z64,N64 - USA
playlists/personal/Ranked/Hidden Gems (Racketboy+DenOfGeek).m3u,sd:/N64 - USA/Vigilante 8 (U) [!].z64,Vigilante 8 (U) [!],N64 - USA,low-score,sd:/N64 - USA/Gauntlet Legends (USA).z64,N64 - USA
playlists/personal/Studios/Angel Studios.m3u,../../N64 - USA/Ken Griffey Jr.'s Slugfest (USA).n64,Ken Griffey Jr.'s Slugfest (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Studios/Angel Studios.m3u,../../N64 - USA/Major League Baseball featuring Ken Griffey Jr. (USA).n64,Major League Baseball featuring Ken Griffey Jr. (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Studios/EA Tiburon.m3u,../../N64 - USA/Madden NFL 2000 (USA).n64,Madden NFL 2000 (USA),N64 - USA,low-score,sd:/N64 - USA/Madden Football 64 (USA).z64,N64 - USA
playlists/personal/Studios/EA Tiburon.m3u,../../N64 - USA/Madden NFL 2001 (USA).n64,Madden NFL 2001 (USA),N64 - USA,low-score,sd:/N64 - USA/Madden Football 64 (USA).z64,N64 - USA
playlists/personal/Studios/GameTek.m3u,../../N64 - USA/Jeopardy! (USA).z64,Jeopardy! (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Studios/Interplay.m3u,../../N64 - USA/Clay Fighter - Sculptor's Cut (USA).n64,Clay Fighter - Sculptor's Cut (USA),N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Studios/Kodiak Interactive.m3u,../../N64 - USA/WCW Mayhem (U) [!].v64,WCW Mayhem (U) [!],N64 - USA,low-score,sd:/N64 - USA/WWF Attitude (USA).z64,N64 - USA
playlists/personal/Studios/Konami Computer Entertainment Osaka.m3u,../../N64 - USA/Bottom of the 9th (USA).z64,Bottom of the 9th (USA),N64 - USA,low-score,sd:/N64 - USA/Banjo-Tooie (USA).z64,N64 - USA
playlists/personal/Studios/LucasArts.m3u,../../N64 - USA/Star Wars - Shadows of the Empire (U) (V1.2) [!].z64,Star Wars - Shadows of the Empire (U) (V1.2) [!],N64 - USA,ambiguous,sd:/N64 - USA/Blast Corps (USA) (Rev 1).z64,N64 - USA
"playlists/personal/Studios/Luxoflux, Inc..m3u",../../N64 - USA/Vigilante 8 (U) [!].z64,Vigilante 8 (U) [!],N64 - USA,low-score,sd:/N64 - USA/Gauntlet Legends (USA).z64,N64 - USA
"playlists/personal/Studios/Luxoflux, Inc..m3u",../../N64 - USA/Vigilante 8 - 2nd Offense (U) [!].v64,Vigilante 8 - 2nd Offense (U) [!],N64 - USA,low-score,sd:/N64 - USA/Gauntlet Legends (USA).z64,N64 - USA
playlists/personal/Studios/Unknown.m3u,../../N64 - USA/Sin and Punishment - Successor of the Earth (U) [!].z64,Sin and Punishment - Successor of the Earth (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
playlists/personal/Studios/VIS Entertainment.m3u,"../../N64 - USA/Powerpuff Girls, The - Chemical X-Traction (USA).n64","Powerpuff Girls, The - Chemical X-Traction (USA)",N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
"playlists/personal/Studios/Z-Axis, Ltd..m3u",../../N64 - USA/Space Invaders (U) [!].z64,Space Invaders (U) [!],N64 - USA,ambiguous,"sd:/N64 - USA/1080 Snowboarding (Japan, USA) (En,Ja).z64",N64 - USA
